# robots.txt for https://www.tawzeefx.com
User-agent: *
Allow: /
Allow: /features
Allow: /pricing
Allow: /careers
Allow: /about
Allow: /contact
Allow: /blog
Allow: /privacy
Allow: /terms

# Disallow internal, sensitive, and authenticated paths
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /admin
Disallow: /admin/
Disallow: /employees
Disallow: /employees/
Disallow: /payroll
Disallow: /payroll/
Disallow: /attendance
Disallow: /attendance/
Disallow: /settings
Disallow: /settings/
Disallow: /profile
Disallow: /profile/
Disallow: /account
Disallow: /account/
Disallow: /api/
Disallow: /auth
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /onboarding
Disallow: /seeker-dashboard
Disallow: /jobs
Disallow: /jobs/
Disallow: /candidates
Disallow: /candidates/
Disallow: /ai-assistant
Disallow: /reports
Disallow: /interviews
Disallow: /notifications
Disallow: /pipeline
Disallow: /offers
Disallow: /converted-orders
Disallow: /tutorial
Disallow: /guide
Disallow: /system-guide
Disallow: /help
Disallow: /talent-pool
Disallow: /tasks
Disallow: /task-board
Disallow: /evaluation
Disallow: /performance-evaluation
Disallow: /question-bank
Disallow: /library
Disallow: /system-library
Disallow: /resume-archive
Disallow: /workflow
Disallow: /checklist-tracker
Disallow: /roadmap
Disallow: /team
Disallow: /audit-log
Disallow: /company
Disallow: /company/
Disallow: /agency
Disallow: /portal
Disallow: /portal/
Disallow: /book/
Disallow: /offer/
Disallow: /onboard/
Disallow: /meeting/
Disallow: /assessment/
Disallow: /invitation/
Disallow: /apply/
Disallow: /typography

# Sitemap index
Sitemap: https://www.tawzeefx.com/sitemap.xml
